Dr. Memory version 1.11.0 build 2 built on Aug 29 2016 02:37:30
Dr. Memory results for pid 3495: "ua"
# 5 main

Error #21: UNADDRESSABLE ACCESS: writing 4 byte(s)
# 0 libsystem_platform.dylib!__simple_bprintf        
# 1 libsystem_platform.dylib!_simple_vesprintf       
# 2 libsystem_platform.dylib!_simple_sprintf         
# 3 libsystem_c.dylib!__assert_rtn     
# 4 SimpleTests
# 5 main

Error #22: UNADDRESSABLE ACCESS: writing 1 byte(s)
# 0 libsystem_platform.dylib!__simple_bprintf        
# 1 libsystem_platform.dylib!_simple_vesprintf       
# 2 libsystem_platform.dylib!_simple_sprintf         
# 3 libsystem_c.dylib!__assert_rtn     
# 4 SimpleTests
# 5 main

Error #23: UNADDRESSABLE ACCESS: reading 4 byte(s)
# 0 libsystem_platform.dylib!dec                     
# 1 libsystem_platform.dylib!__simple_bprintf        
# 2 libsystem_platform.dylib!_simple_vesprintf       
# 3 libsystem_platform.dylib!_simple_sprintf         
# 4 libsystem_c.dylib!__assert_rtn     
# 5 SimpleTests
# 6 main

Error #24: UNADDRESSABLE ACCESS: reading 4 byte(s)
# 0 libsystem_platform.dylib!dec                     
# 1 libsystem_platform.dylib!__simple_bprintf        
# 2 libsystem_platform.dylib!_simple_vesprintf       
# 3 libsystem_platform.dylib!_simple_sprintf         
# 4 libsystem_c.dylib!__assert_rtn     
# 5 SimpleTests
# 6 main

Error #25: UNADDRESSABLE ACCESS: writing 4 byte(s)
# 0 libsystem_platform.dylib!dec                     
# 1 libsystem_platform.dylib!__simple_bprintf        
# 2 libsystem_platform.dylib!_simple_vesprintf       
# 3 libsystem_platform.dylib!_simple_sprintf         
# 4 libsystem_c.dylib!__assert_rtn     
# 5 SimpleTests
# 6 main

Error #26: UNADDRESSABLE ACCESS: writing 1 byte(s)
# 0 libsystem_platform.dylib!dec                     
# 1 libsystem_platform.dylib!__simple_bprintf        
# 2 libsystem_platform.dylib!_simple_vesprintf       
# 3 libsystem_platform.dylib!_simple_sprintf         
# 4 libsystem_c.dylib!__assert_rtn     
# 5 SimpleTests
# 6 main

Error #27: UNADDRESSABLE ACCESS: reading 4 byte(s)
# 0 libsystem_platform.dylib!__simple_bprintf        
# 1 libsystem_platform.dylib!_simple_vesprintf       
# 2 libsystem_platform.dylib!_simple_sprintf         
# 3 libsystem_c.dylib!__assert_rtn     
# 4 SimpleTests
# 5 main

Error #28: UNADDRESSABLE ACCESS: reading 4 byte(s)
# 0 libsystem_platform.dylib!__simple_bprintf        
# 1 libsystem_platform.dylib!_simple_vesprintf       
# 2 libsystem_platform.dylib!_simple_sprintf         
# 3 libsystem_c.dylib!__assert_rtn     
# 4 SimpleTests
# 5 main

Error #29: UNADDRESSABLE ACCESS: writing 4 byte(s)
# 0 libsystem_platform.dylib!__simple_bprintf        
# 1 libsystem_platform.dylib!_simple_vesprintf       
# 2 libsystem_platform.dylib!_simple_sprintf         
# 3 libsystem_c.dylib!__assert_rtn     
# 4 SimpleTests
# 5 main

Error #30: UNADDRESSABLE ACCESS: writing 1 byte(s)
# 0 libsystem_platform.dylib!__simple_bprintf        
# 1 libsystem_platform.dylib!_simple_vesprintf       
# 2 libsystem_platform.dylib!_simple_sprintf         
# 3 libsystem_c.dylib!__assert_rtn     
# 4 SimpleTests
# 5 main

Error #31: UNADDRESSABLE ACCESS: reading 4 byte(s)
# 0 libsystem_platform.dylib!_simple_string          
# 1 libsystem_c.dylib!__assert_rtn     
# 2 SimpleTests
# 3 main

Error #32: UNADDRESSABLE ACCESS: writing 1 byte(s)
# 0 libsystem_platform.dylib!_simple_string          
# 1 libsystem_c.dylib!__assert_rtn     
# 2 SimpleTests
# 3 main

Error #33: UNADDRESSABLE ACCESS: reading 4 byte(s)
# 0 libsystem_platform.dylib!_simple_string          
# 1 libsystem_c.dylib!__assert_rtn     
# 2 SimpleTests
# 3 main
